taabaad

9g mam@k « eaaet hak
under New York Botanical Garden. )

Brooks, Miriam G., Salt Lake City, Utah:
Partly consolidated dolomitic sand.
41662.

Brooks, THEODORE, Guantanamo, Cuba:
Rapid-firing gun shield secured from
the Spanish gunboat Sandoval, which
was sunk in Guantanamo Bay, July 28,
1898. 42314.

Brown, CHarues E., Milwaukee, Wis.:
Four dragon flies. 42030.

Browy, E.J., Lemon City, Fla.: Reptiles,

_ batrachians, and insects from Florida
(41481); snake (Coluber guttatus) from
Florida (42735).

Brown, FrepErtIc, Perry, Me.: Received
through Dr. David White. Specimen
of Archzxopterix jacksoni Dn. 41728.

Brown, H. J., Newcastle, New South
Wales, Australia: Receivea through
Hon. F. W. Goding, United States con-
sul. Algze, squids, and egg cases of a
shark. 42782.

| Brown, H. J., Washington, D. C.: Plant

from Calapach Island. 42440.

Brown, Mrs. J. Crosspy, Metropolitan
Museum of Art, New York City: Piano
of obsolete make, with two photographs
(42336); stringed instrument and a
transverse flute (42736). Exchange.

Brown, NatHan C., Lakewood, N. J.:
Two hundred and sixty-seven birds’
skins from South Carolina. 42516.

Brown, Mrs. N. M., Ashtabula, Ohio:
Three hundred and thirty-five plants
from Mexico, collected by Mr. E. W.
Nelson. Purchase. 41245.

Brown, Dr. P. D., contract surgeon, U.S.
Army, Camp Mataling Falls, Philippine
Islands: Moths and butterflies from the
Philippine Islands. 41996.

Brown, Rev. Rogert, Philippine Weather
Bureau, Manila, P. I.: Specimens of
parasitic Hymenoptera. 42795.

Browne, Crecit Seymour, Anacapri, Italy:
Sixty-three moths (41344); Lepidop-
tera (41901; 42066). Exchange.
114

Brownine, J. M., Mill Creek, Ind. T.:
Specimen of horned Corydalus. 42884.

3RuUCCIANI, D., & Co., London, England:

Ten casts of Assyrian, Egyptian, and |

Greek sculptures. Purchase. 42675.

Te Paks

Brues, Prof. C. T., Marine Biological |
Laboratory, Woods Hole, Mass., and |
Paris, Tex.: Two hymenopterous para- |

sites (41347); 62 specimens of North

American Phoridee, including the types |

of 26 species described by Aldrich and
Brues (42322); specimen of Telenomus
heliothidis Ashm. (42823).

Bryan, H. W., Plano, Tex.: Clam shells,

or lamellibranchs, Radiolitis austinensis

41329.
Bryan, W. ALaAnson, Bishop Memorial

Roemer.

Museum, Honolulu, Hawaiian Islands: |

Eight specimens of shells from Marcus
Island, Pacific Ocean. 41604. :
Bryan, Sr. GrorGeE T. C., Oroville, Cal.:
Specimen of soapstone from near Oro-

ville, used by the Indians in making |

pottery and other objects. 41821.

| Burraty, H. D., Washington,

Bryant, Owren, Cambridge, Mass.: Speci- |
men of green crab from Ipswich, Mass. |

(42645); 80 specimens of mollusks from
Bermuda

(42705); crustaceans from

Massachusetts and Bermuda (42751); |

crustaceans and eggs of mollusk
(42807); specimen of Crangon septem-
spinosa Say (42869).

Bryant, THeo., Wellington, B. C.: One |

hundred and twenty-four specimens of
Lepidoptera (41528); received through
Dr. H. G. Dyar, 75 moths (42288).

Buciani, D. & Co., London, England:
Cast from Temple of Sun God. Pur-

chase. 42339.

Bunric, Dr. C. H., Director, Cement
Fabrik, Port Kunda, Estland, Russia.

Two specimens of Estonioceras, speci- |

men of Vaginaten, specimen of Recep-
taculites, a trilobite, and 6 gastropods.
42133.

Butkuey, L. C., Avalon, Alden Bridge,

Bossier Parish, La.: Four specimens of |
fossil coral representing the species |

Balanophyllia angustinensis Vaughan.
41447,

REPORT OF NATIONAL MUSEUM, 1904.

Bunxer, E. H., Biddeford Pool, Me.:

Specimen of Spheroides maculatus.
41290.
Bunker, Mr., Fanturce, Porto Rico:

Received through Smithsonian Institu-
tion, Bureau of American Ethnology:
Two models of Porto Rican homes.
42913. :

BunngeELL, J. H. & Co., New York City,
received through Clarence A. Stimp-
son: Morse telegraph apparatus, con-
sisting of a sounder anda key. 41950.

Burke, H. E., Division of Entomology,
Department of Agriculture: Six dragon-
flies. 42149. -

Burks, W. S., Pittsburg, Tex.: Secara-
beeid beetle, Dynastes tityus Linneeus.
42046.

Burns, Dr. FRANK, Smithsonian Institu-
tion: Specimen of Cambrian sandstone
with Scolithus linearis Hall, from the
drift near Washington, D. C. 41861...

BurnstINg, ABRAHAM, Washington, D.C.:
Fifteen watch movements. 41705.

Dae ess

Twelve plants from Texas. Exchange.

42557.

Burrows, C. H., National Zoological Park,
Washington, D. C.: Specimen of
American Bittern, Botaurus lentiginosus.
42818.

Buscx, August. (See under Washington
Biologists’ Field Club. )

Busy, A. H., Vancouver, B. C.: Twenty-
one specimens of Lepidoptera. 41525.

Busn, B. F., Courtney, Mo.: Two hun-
dred and eighty plants from Texas,
Arkansas, and other localities. Pur-
chase. 41263.

ButrerFieELp, Dr. E. E.,
D. C.: Brain of a colored man.

Washington,

42009.

Burron, F. L., Oakland, Cal.: Specimen
of Pecten diegensis Dall and Capulus
californicus Dall, from San Pedro Bay,
Cal. 41951.

Buysson, Count Ropert pu. (See under
Paris, France, Musée d’ Histoire Natu-
relle. )

CALIFORNIA ACADEMY OF SCIENCES, San
Francisco, Cal.: Fifty-four plants from
California. Exchange. 42172.
LIST OF

CALIFORNIA, University oF, Berkeley,
Cal.: One hundred and fifty-five plants
from California. Exchange. 42747°

CAMBRIDGE, ENGLAND, SEDGWICcK MUsEUM:
Received through Prof. T. McHenry
Hughes. A part of the type specimen
of Bryozoa nebulipora (monticulipora)
papillata McCoy. 42881.

CAMPBELL, J AMES, Hastings, Pa.: Received
through Dr. David White. Twenty-six
specimens of Paleozoic fossils from the
head of Cecil Creek, Cambria County,

Pa. 42450.

Gapront, P. P., & Bro., Boston, Mass.:
Fight plaster casts. Purchase. 42437.
Taser

CARNEGIE InstiTUTION, Washington, D.C.:
Archeological collection made by Ger-
ard Fowke (9101); archeological collec-
tion made by J. D. McGuire (9192).
(Deposit. )

CARNEGIE Museu, Pittsburg, Pa.: Dupli-
cate of the Morse telegraph register
used in Baltimore in 1844. (Loan.)
8704. Returned.

CARPENTER, G. O.,
printed cotton handkerchiefs.
9192.

(Loan. )

Carrineton, Dr. P. M., Fort Stanton,
N. Mex.: Molar of amammoth ( Elephas
columbi). 41539.

CARROLL, CHARLES, National Military
Home, Montgomery County, Ohio:
Three case worms representing the
species Thyridopteryx ephemerxformis
Stephens. 41470.

Carter, Mrs. CaTHertNe A., Mrs. Mary
E. Mills, and Mr. R. A. Golden, Wash-
ington, D. C.: Spinning wheel and
cards owned by Mrs. Catherine A. Gol-
den. 42851.

Carter, Brig. Gen. W. H., U.S. Army, |

received through War Department:
Hoe and trowel dug from the ruins of
Jamestown, Va., by Lieutenant Barney,
U.S. Army. 41941.

Cary, Merritt, Biological Survey, De-
partment of Agriculture, Washington,
D. C.: Seventeen butterflies from Can-
ada. 42777.

St. Louis, Mo.: Two

ACCESSIONS.

115

CaTHcart, Miss E. W. (See under De-
partment of Agriculture. )

CauvELL, A. N., Department of Agricul-
ture: Lizard, snake, and frog from
Kaslo, British Columbia (41754); 19
insects from Iowa and Assiniboia
(41900); specimen of Planorbis from
British Columbia (42290). (See also
under Dr. H. G. Dyar and Prof. C. P.
Gillette. )

CaupELL, A. N., R. P. Currie and Dr. H.
G. Dyar: Worm from Kaslo, British
Columbia. 41365.

CENTRAL RAILROAD ComMPpANy oF NEw
JERSEY, Jersey City, N. J.: Received
through F. G. Sherman, superintend-
ent of telegraph. Telephone trans-
mitter, telephone receiver, and a mag-
neto-telephone bell (41502); electrical
instrument (41557).

CHAMBER OF CoMMERCE OF THE STATE OF
New York. (See under Smithsonian
Institution. )

CHAMBERLAIN, E. B., Washington, D. C.:
Twenty-two specimens of Pleridophyta
from Maine (42269); 105 eryptogams,
principally mosses, from the northeast-
ern section of the United States (42471);
30 specimens of mosses from New Eng-
land (42788). Exchange.

CHAMBERLAIN, F. M. (See under Depart-
ment of Commerce and Labor, Bureau
of Fisheries. )

CHAMBERLAIN, Rey. L. T., New York City:
Thirty specimens of rare exotic Naiades,
new to the Museum collection. 41773.

Cuanponnet, Z. L., Fosston, Minn.: Four
plants from Minnesota. 42484.

Cuapman, Mrs. C. N.: Received through
F. C. P. Davey, Sault Ste. Marie, Mich.
Eskimo and Indian clothes and curios-

ities. Purchase. 41731.
| CoapMaN, S. B., Swannanoa, N. C.: Two
caddis-worms and their cases. 42908.

CHAPMAN, Rev. ., Christ Church Mis-
sion, Anyik, Alaska: Fossil horn core
ofa musk ox. 41564.

Cuarnay, Desire, Paris, France: Casts of
Tikal, Temple of the Sun; Sacrifice of
the Tongue; and lintel of Quetzalcoatl.
Purchase. 42420. L. P.X.
116

Case, Miss Atice, Washington, D. C.:
One hundred and ninety-eight plants
from the region of Lake Michigan.
41990.

Cuasr, NarHan Brown, Bethesda, Md.:
Received through Mrs. Susan Brown
Chase. Gilt dress sword presented to
Gen. Jacob Brown, U. 8. Army, by the
senate and assembly of the State of
New York for services in the war of
1812. 42794.

Cuase, Mrs. Susan Brown, Bethesda,
Md.: Order of procession for the fu-
neral of Major-General Brown. (Gift. )
42665. Gold snuff box, presented to
Gen. Jacob Brown, U.S. Army, by the
city of New York for services in the
war of 1812. (Loan.) 9443.
under Nathan Brown Chase. )

CHELSEA CLocK Company, Boston, Mass.: |

Received through Charles H. Pearson,
treasurer. Chelsea navy clock and
Chelsea ship’s bell clock. 42910.

CueEsnut, Dr. V. K., Department of Agri-
culture: Twenty specimens of land and
fresh-water shells (41517); plant from
the Yellowstone National Park (41536).

CHEVALLIER, L.
of Agriculture. )

(See under Department

CHICHESTER, WILLIAM S., Aquasco, Md.:
Specimen of fossil wood. 41694.

CuipMAN, C. H., Curtis Mills, Fla.: Cop-
per coin, 12 gros, Urban VIII, 1625-44.
Purchase. 42006.

CHRISTIANIA, Norway, KONGELIGE FRED-
ERIKS Universitet: Received through
Prof. Robert Collett. Eight specimens
of reptiles and batrachians from Mada-
gascar, South Africa, Australia, and
Formosa. 41775.

Criapp, G. H., Pittsburg, Pa.: Four spe-
cies of Jand shells from various Ameri-
can localities, representing cotypes of
species lately described. 41585.

CLARK, A. Howarp, U.S. National Mu-

seum: Pamphlet containing historical |

view of Philadelphia. 42094.

Cuark, Prof. H. L., Olivet, Mich.: Speci-
men of Tree-frog, Hyla evittata, from
Easton, Md. 41491.

(See also |

REPORT OF NATIONAL MUSEUM, 1904.

Crarkg, Prof. F. W. (See under V. H. -
Goldschmidt and Isadore Wise. )

CuaRKE, Dr. J. M., State paleontologist,
Albany, N. Y.: Two plaster restora-
tions of Hurypterus. 41959.

Cuements, F. E., Nebr.: Twenty-five
plants from Colorado. Purchase.
42112.

Curt, J. O. (See under South Side
Sportsmens’ Club.)

Cuirron, R. §., Bureau of Entomology,
Department of Agriculture: Specimen
of Ambystoma from Annapolis Junction,
Md. 41550.

CocKERELL, Prof. T. D. A., East Las Ve-
gas, N. Mex.: Three hundred and
twenty-seven insects from New Mexico
(41251); 2 specimens of land shells
from Mexico (41321); specimen of Aly-
siid, Idiaste megacephala Ashm. (41458);
3 specimens of Hymenoptera (41465);
9 specimens of parasitic Hymenoptera
(41499); 4 species of Carboniferous
brachiopods from Pecos, N. Mex.
(41500); 65 insects, including 54 speci-
mens of Orthoptera, 3 of Diptera, and
6 of Hymenoptera from Colorado
Springs (41658); 233 specimens of mis-
cellaneous insects (42856); 2 plants
from Colorado (42743).

Cock1E, J. W., Kaslo, British Columbia:
Eleven specimens of insects (41735) ; 3
specimens of Lepidoptera, including 2
types (42656).

Corrin, T. H., Baltimore, Md.: Received
through Mr. D. W. Coquillett. Seven
hundred and seventy-five specimens of
Diptera, 6 specimens of Hymenoptera,
and 10 vials containing mosquitoes in
an early stage. 42209.

CoHEN, ReuBen S8., Cambridge, Mass.:
Ten silver coins of Morocco. 41580.

| Conn, Mrs. A., Carson City, Nev.: Piute

basketry water bottle. 42565.

CoLEMAN, J. B., Crowley, La.: Walking
stick, Brunneria borealis Scud. 41757.

| Cotestock, Miss, Kipple, Pa.: Specimens
of land’ shells from Blair County, Pa.
42876.

LIST OF

Zs
Couuerr, Prof. Roperr. (See under Kon-
gelige Frederiks Universitet, Christi-
ania, Norway).

Courier, .M. F., president, Aston Rogen
Mining. Company, Paragould, Ark.:
Zinc ore from Sharp County, Ark.
41885.

COLLINS, F.S., Malden, Mass.: One hun-
hundred plants. Purchase. 41868.

Cotton Marsite Works, Colton, Cal.
Specimen of marble. 42463.

Comes, Mrs. E., Lakeside, Ohio: Fifty
specimens of marine algze collected at
‘Half Moon Bay, San Mateo County,
Cal. 41322.

ComMERCE AND LaxBor, Department of,
Hon. George B. Cortelyou, Secretary.
Transferred from Bureau of Fisheries:
Types and other specimens of fishes of
the Hawaiian Islands; also crustaceans
and other invertebrates and a piece of
coral (41289); 15 specimens of Mist-
ichthys luzonensis from Lake Buhi, Phil-
ippine Islands (41408); marine worms
from Beaufort, N. C. (41587); received
through Dr. B. W. Evermann, 6 plants
from Alaska (41819); mollusks, insects,
and invertebrates, birds, reptiles, ba-
trachians, and a mammal (41840); 2
plants (41859); about 10,000 specimens
of land and fresh-water mollusks col-
lected in and about Lake Maxinkuckee,
Indiana, by Dr. Paul Bartsch (41966);
skull of a mule obtained by 8. G. Worth
(42054); 7 specimens of holothurians
from Porto Rico (42064); 27 plants
from Alaska collected by Prof. C. H.
Gilbert (42214) ; piece of rock contain-
ing brachiopods from Albatross dredg-
ing station No. 3088 (42291); types and
cotypesof fishescollected by thesteamer
Albatross in Japan and Hawaii, received
through Prof. C. H. Gilbert (42327);
collection of.reptiles and batrachians
from Indiana, also 3 fishes (423535);
reptiles and batrachians from Indiana
(42358); 11 plants from northern
Maine, collected by Dr. W. C. Kendall
(42373); 11 mammals from West Vir-
ginia and Maine (42410); miscellaneous
specimens of reptiles and batrachians
from different localities in the United

ACCESSIONS.

117

CoMMERCE AND LasBor, Dept. of—Con.
States (42426); head of a shark, tail of
a shark, and a whole specimen col-
lected by Mr. E. L. Berndt in Hono-
lulu (42439); through Dr. B. W. Ever-
mann, crustaceans collected in Lake
Maxinkuckee, also crustaceans from
different sources (42461); about 2,000
specimens of land anc _ fresh-water
shells from various sections of the
United States (42500); 246 plants from
the vicinity of Karlak, Kadiak Island,
Alaska, collected by Cloudsley Rutter
(42561); Hawaiian fishes (42563); col-
lection of plants from Alaska, obtained
by F. M. Chamberlain (42632); 24
sheets of plants collected in southern
Oregon by Dr. B. W. Evermann
(42633); collection of turtles made by
Prof. W. P. Hay in North America
(42749); type specimen of Anguilla
exca (42917).

Computing Scate Company, Dayton,
Ohio: Received through O. O. Ozias,
manager. No. 71 scale. 42103.

Conapon, J. EK. (See under A. A. Hel-
ler. )

Conaress, Lrprary oF: Received through
Hon. Herbert Putnam, librarian:
Hand-made pins with hand-bound
heads, found with a mass of manu-
scripts dated from 1801 to 1819 (41896);
through Mr. W. P. Cutter, leather card-
case, which is believed to have once
been in the possession of Mrs. Dolly
Payne Madison (41282).

Conrap, Dr. H. 8., Philadelphia, Pa.:
Plant from Pennsylvania. 42635.

Cook, Davin N., Salem, Mass.: Samples
of road material. 42243.

Coox, Prof. M. T., Greencastle, Ind.:
Three specimens of Gallwasp, Dryo-
phanta radicola Ashm. 42169.

Cook, Dr. O. F., Department of Agricul-
ture: Two hundred and seven spiders
and miscellaneous insects from Africa
and the Canary Islands; also a mollusk
and a lizard. 41788.

Coox, Mrs. T., Sandusky, Ohio: Speci-
men of water lily from Ohio. 41378.
Cootry, R. A., Bozeman, Mont.: Toad,

Bufo boreas. 42445.
118

CopELAND, HE.
Received through Dr. E. L. Greene.
Specimen of Gormannia from Califor-
nia. 41825.

CopbNHAGEN, DenmMARK: Zoological Mu-
seum of the University. Received
through Prof. Th. Mortensen: Echino-
derms (41588); through Prof. G. M. R.

Levinsen, about 100 species of Euro- |
pean Mesozoic and Tertiary bryozoans |

(42476). Exchange.
CoquittetT, D. W. (See under T. H.
Coffin. )

Corron, JAMES 8. (See under Smithso-

nian Institution. )

Coumse, W. W., Gunston, Va.: Skin and
skull of Arctomys sp. 42647.

Court, EK. J., Washington, D. C.: About
950 specimens of land and fresh-water
shells from Harpers Ferry, W. Va.
(41494; 41516; 41690; 41714); about
150 specimens of land and fresh-water

shells from the District of Columbia |

(41760); about 550 land and fresh-water

shells from Harpers Ferry, W. Va., the |

District of Columbia, and Cherry Hill,
Md. (41964; 42047): 2 specimens of
Succinea ovalis Say, from Maryland
(42533); specimens of land and fresh-
water mollusks from Virginia (42877).

Covitie, F. V., Botanist, Department of
Agriculture: Twenty-four specimens of
cacti. 42846. (See also under Depart-
ment of Agriculture. )

Coyne, P. J., Greaterville, Ariz.: Beetle,
Alaus zunianus Casey; 2 beetles repre-
senting the species Psiloptera drummondi
Laporte and Gory; Hawk-moth Pii-
lampelus typhon Kulg, and 8 Honey-
ants, Myrmecocystus. 42909.

Craiac, R. Len, Fossil, Wyo.: Three fossil
fishes (41622); 3 fossil fishes from a
quarry at Kemmerer (42927). Pur:
chase.

CraneE, W. E., Brooklyn, N. Y.: Seventy
specimens of Clinton fossils from Mc-
Keeys, Pa. Exchange. 42115.

Crawrorp, J. G., Albany, Oreg. Through
Dr. Leonhard Stejneger: Three photo-
graphs of archeological specimens.
42562.

B. (no address given): |

REPORT OF NATIONAL MUSEUM, 1904.

CrIDDLE, NorMAN, Aweme, Manitoba,
Canada: Three specimens of Lewcobre-
phos middendorfi, a rare Lepidoptera.
42527.

Cripps, O. N., Aiken, S. C.: ,‘‘Glass
snake,’’ Ophisaurus ventralis, from South
Carolina. 41660.

| Crossy, F. W., Washington, D. C.: Ba-

saltic lava, garnetiferous sand, and a

portion of a tusk of a mammoth (?)

from St. Michael and Nome, Alaska

(41642); diatomaceous earth from

Colby, Wash. (41650); specimens of

silicified wood from Glover, Idaho

(42205); specimen of molybdenite from

near Campo, San Diego County, Cal.

| (42464); specimen of massive granite

from 20 miles east of San Diego (42574).

| Cross, Warrman. (See under Interior
Department, U. 8. Geological Survey.)

CrosstncHamM, W., U. 8. National Mu-
seum: Snake (Coluber guttatus), from
Silver Hill, Md. (41506); salamander

| (42690).

Crozier, Brig. Gen. WiLu1AM, U.S. Army.
(See under War Department. )

Cutten, O. C.
Institution. )

(See under Smithsonian

Currin, R. P., U.S. National Museum:
One hundred and forty specimens of
miscellaneous insects from Alberta,
North Dakota and Minnesota (41545).
(See also under A. N. Caudell; H. G.
Dyar; Washington Biologists Field
Club; E. B. Williamson. )

Curtiss, A. H., Jacksonville, Fla.: Two
hundred and twelve plants from New
Providence Island. Purchase. 41606.

Cusuine, Mrs. F. H., Washington, D. C.:
Zuni suit. (Loan.) 9473.

Cusick, W. C., Union, Oreg.: Two hun-
dred and four plants from Oregon.
Purchase. 41815.

Currer, W. P.
Library of.)

Dat, Dr. W. H., U.S. Geological Sur-
vey: Nine color sketches of fishes
painted by the donor while a student
under the elder Professor Agassiz, in-
cluding the species Holocentrus; Rhom=
bus triacanthus; Perca flava-pupurea;

(See under Congress,

LIST OF

Dai, Dr. W. H.—Continued.
Chetodon brownriggii; Mesopion; Pristi-
poma rodo; Ocyurus chrysurus and Gly-
phiodon (41445); specimen of quartz
crystal from Herkimer County, N. Y.
(41717); about 140 specimens of West

American chitons (41928); 237 speci- |
mens, 48 species, of land and marine |

shells from Alaska, California, Arizona,
Mexico, Venezuela, Canada, and other

localities (42307); specimen of Conus |

teniatus (42385).

Damon, C. A.., Fenton, Mich.: Deringer |

pistols and revolver. (Loan.) 93894.

. (Returned. )

Damon, Rospert F., Weymouth, England: |
Slab of Oentacrinus fossils, slab of Tri- |
gonia clavata, 18 fossils crinoids, 12
ammonites, and 13 miscellaneous fossils |

meteorites from |

(41838), L: Pi X.;

Bialostock and Krasnojarsk (42053). |

Purchase.

Danie, J. W., jr., Washington, D. C.:
Two specimens of Swainson’s warbler,
Helinaia swainsoni, and an Ant thrush,
Thamnophilus
skins from Mount Rogers, Va. (41483);
3 specimens of Parus carolinensis and
1 of Porzana noveboracensis from Vir-
ginia (41809); small mammals from

Virginia (42296); 11 birds’ eggs and 2 |

nests of North American birds (42509).

Davenport, Homer, Morris Plains, N. J.;
Twenty-two birds, principally
downy young of the Impeyan, Golden,
Reeve’s, and other pheasants (41454);
specimen of Sonnerat’s jungle fowl,
Gallus sonnerati (42010); 2 specimens of
pheasant, Chrysodophus pictus and Calo-
phasis elliott (42583); chicken of a Green
jungle-fowl, Gallus varius (42819).

Davey, F.C. P. (See under Mrs. C. N.
Chapman. )

Davipson, A., Los Angeles, Cal.: Two
plants from California. 41277.

Davinson, Mrs. A. 8., Washington, D. C.:
Piece of silver Chinese money. 41937.

Davis, Prof. C. ABport, Providence, R. I.:
Thirty-eight species of Bermudan
shells (41623); 3 shells from Bermuda
(42069); cotypes of 2 species and 9
varieties of Bermudan shells (42389);

the |

IDAs Die TOE Whee 10

sp. (41309); 5 birds’ |

ACCESSIONS.

119

Davis, Prof. C. AsBorr—Continued.
41 specimens of shells from Bermuda,
including 8 lots of cotypes of recently
described forms (42628).

Davis, Mrs. E. J., Buffalo, N. Y.: Two
specimens of unfinished bead work.
42486.

Davis, L. F., Le Roy, Kans.: Specimens
of Calamites cistii Brogn., and Calamites
suckowtt Brogn. (41799); mollusks,
pearls, sample of oil, piece of lava and
water-worn pebbles (42126).

Davis, Dr. 8. A., Yonkers, N. Y.: Rep-
tiles and batrachians from Ecuador.
42409.

Davis, W. A. . (See under Manitou Min-
eral Springs Company. )

Dawson, Mrs. M. M., Washington, D. C.:
Two Oglala Sioux war bonnets. Pur-
chase. L. P. X. 42560.

S. Geological Sur-
vey: Specimen of pyrophyllite from
Murphy, N. C. (41620); specimens of
cassiterite from Gaffney, 8. C. (41823);
rock from Mariposa County, Cal.
(41945); pig iron from Spottswood fur-
nace on the Rappahannock River,
Spottsylvania County, Va. (42108);
graphite from Bald Mountain, New
Hampshire (42536).

Dayton, C. N., New York City: Nine-
teen photographs of Mexican ethno-
logical objects. Purchase. 41403.

Deam, C. C., Bluffton, Ind.: Thirty
plants from Indiana (41909; 42265).
(See also under A. A. Heller. )

Dean, Dr. BasHrorp. (See under Dr.

F. T. Delfin. )

Dr BerEErRs CoNsoOLIDATED Mines, Kim-
berley, South Africa: Received through
Gardner F. Williams, general manager.
Specimens of rock and blue ground;
also concentrates from the Kimberley
mines. 42728.

Decker, G. M., Waco, Tex.: Luna moth.
42886.

Detrin, Dr. F. T., Valparaiso, Chile: Re-
ceived through Dr. Bashford Dean,
Columbia University, New York City.
Deer from Chile. Exchange. 32618.
120

Demine, Dr. N. L., Walloon Lake, Mich.:
Moth representing the species Erebus

odora Linneeus. 41451.
EMOKIDOFF, K., St. Petersburg, Russia:
Eighteen hymenopterous parasites

(41348; 41547); 12 specimens of Hy-
menoptera parasitica (41738); 23 speci-
mens of parasitic hymenoptera (41924;
42408).

Denman, Miss M. 8., New Brunswick,
N. J.: Slab of stone containing a fossil
fish representing the species Ischchyp-
terus sp. 41540.

Dennis, F. M., Albany, N. Y.: Fossil
fruit of a palm representing the genus
Sabal. 41725.

Dr Perv, H. P., Jacksonville, Ill.: Speci-
men of long-tailed Ichneumon fly, Tha-
lessa lunator Fabricius. 42835.

DerBy, OrvILLE A., Sao Paulo, Brazil:
Diamond-bearing gravel with an im-
bedded diamond from Minas Geraes,
Brazil. 42694. (See also under An-
tonio M. Magalhaes, jr.)

Dericxson, Prof. 8. H., Lebanon Valley
College, Annyille, Pa.: Three speci-
mens of Vespertilio. 42418.

DescHamps, Emit, San Jose, Cal.: Collec-
tion of natural-history material from
Shanghai, China. Purchase. 41273.

De Usrra, Vicente, Ponce, Porto Rico:

Eight stone celts from Porto Rico.
41575.
Dietrich, Hon. Herrman R., consul-

general, United States of America,
Guayaquil, Ecuador: Sample of ‘‘ Palo
de Balsa”’ or ‘‘ Balsa log,’’ and a sam-
ple of ‘‘Bejuco”’ or wythe. Received
through State Department. 42319.

Dimmock, GrEorGE, Springfield, Mass.:
One hundred specimens of larvee, rep-

resenting Culex cantans, C. dyari, and ~

C. sp. 42691.

Dissrow, Dr. W.8., Newark, N. J.: Cry-
stal of spodumene, of historic interest,
being one of the first known crystals
found by Doctor Hitchcock at Hunting-
ton, Mass. (413851); 225 minerals from
Great Notch, New Jersey, and 3
minerals from Franklin, N. J. (42163).

REPORT OF NATIONAL MUSEUM, 1904.

Drxon, CHarRLEs, Harlesden, London,

England: Twenty-four birds’ skins
from various localities. 42377.

Drxon, Rotanp B., Harvard University,
Cambridge, Mass.: Eight Maidu bas-
ketsfrom California. Purchase. 41905.

Dop, F. H. W., Millarville, Alberta,
Canada: Received through Dr. H. G.
Dyar. Lepidoptera. 42138.

Doper, Byron E., Davison, Mich:
Thirteen archeological objects (9413);
grooved stone axe (9510). (Loan. )

Donas, C. K., Port Huron, Mich.: Thirty
plants from Michigan (42364); 5 spec-
imens of Laciniaria scariosa (42421).

Doper, W. C., Washington, D. C.: Sixty
cartridges for small arms. 42429.

Dopson, W. R. (See under Department
of Agriculture. )

Dorr1incer, C., & Sons, New York City:
Glass model of the ‘‘Excelsior’’ dia-
mond. 42585.

Dorrance, Miss F., Dorranceton, Pa.: Ten
specimens of Amphipods representing
the species Lepidactylis dytiscus Say,
from Mosquito Lagoon, Florida. 42775.

Dorsey, G. A., Field Columbian Museum,
Chicago, Ill.: Four Tlinkit house posts
and 2 totem posts. Purchase. L. P. X.
42671.

Dowe 1, Purp, U.S. National Museum:
Specimen of Polygola nuttallii from Ta-
koma Park, D. C. (41469); about 30
plants, principally ferns, from Staten
Island, New York (42270).

DRESDEN, GERMANY: KONIGLISCHES Zoo-
LOGISCHES UND ANTHROPOLOGISCHES-
ETHNOGRAPHISCHES Museum: Received
through Dr. A. B. Meyer. Three skins
of Sturnide (exchange) (41464); 125
negatives taken in the Philippine
Islands (gift) (41586).

Dusots, ConsTANCE GODDARD, Waterbury,
Conn.: Small basket, a root used in
dyeing baskets, and a few dyed splints.
42646. (See also under American Mu-
seum of Natural History. )

Dusoss, J. H., Huguenot, Ga.: Seventy-
two specimens of unios; also human
bones (41552); skull found along the
LIST OF ACCESSIONS, PA

Dusose, J. H.—Continued.

base of one of the old Rembert Indian
mounds near the bank of Savannah
River, Petersburg District, Ga. (41816);
spider (42887).

Ducis, Dr. A., Guanajuato, Mexico: Re- |
ceived through Department of Agricul-

_ ture. Plant from Mexico. 42378.

Dunuap, R. G. (See under Department
of Agriculture.)

Dyar,. Dr. H. G., and R. P. Currie, U.S.
National Museum: A. N. Caudell, De-
partmentof Agriculture: 18,355 insects,
consisting of Arachnida and Myriapoda

‘from British Columbia (41365); collec-
tion of Lepidoptera, comprising 20,320
specimens from British Columbia
(41463).

Dyar, Dr. H.G. (See under Theo. Bry- |

Anica eerie We Doda Hi Ds Merrick,
Washington Biologists’ Field Club. )

Earir, Mrs. Avice Morse, Brooklyn, |
N. Y.: Three bayberry candles. 42627. |
EasterBrook, Miss Erva, Camden, N.J.: |
| Emmons, Lieut. G. T., U. 8S. Navy,

Twenty-seven Confederate notes. 41313.

Eastman Kopak Company, Rochester, |
N. Y.: Eastman-Walker roll-holder, |
1885; Eastman detective camera of 1887; |
kodak of 1888; 4-folding kodak of 1890; |
B. daylight kodak of 1892; pocket ko- |

dak of 1895; folding kodak of 1902;
folding kodak of 1903. 41782.

